<path d="M 225503.6279676605,3376501.620217941 L 225479.4751136458,3376501.620217941 L 225491.5713476303,3376482.409128783" stroke="#FFFFFF" fill="none" />
<path d="M 225502.1974371315,3376501.620217941 L 225502.1974371315,3376509.46787372" stroke="#FFFFFF" />
<path d="M 225510.8132566574,3376503.159108968 L 225510.8131764966,3376458.89035223" stroke="#FFFFFF" />
<path d="M 225587.8767740802,3376501.620217941 L 225563.7239200656,3376501.620217941 L 225575.82015405,3376482.409128783" stroke="#FFFFFF" fill="none" />
<path d="M 225565.4462435512,3376501.607136637 L 225565.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225568.4462435512,3376501.607136637 L 225568.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225571.4462435512,3376501.607136637 L 225571.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225574.4462435512,3376501.607136637 L 225574.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225577.4462435512,3376501.620217941 L 225577.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225580.4462435512,3376501.620217941 L 225580.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225583.4462435512,3376501.620217941 L 225583.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225586.4462435512,3376501.620217941 L 225586.4462435512,3376509.467873719" stroke="#FFFFFF" />
<path d="M 225595.0620630771,3376503.159108968 L 225595.0619829163,3376458.89035223" stroke="#FFFFFF" />
