<path d="M 6437.003960516648,7551.144219295341 L 6437.003960516647,8062.633997016798" stroke="#00FF00" />
<path d="M 6440.003632043832,7551.144219295341 L 6440.003632043832,8062.633997017264" stroke="#00FF00" />
<path d="M 6443.003632041038,7551.144219294875 L 6443.003632041038,8062.633997016798" stroke="#FFFFFF" />
<path d="M 6446.003632041038,7551.144219294875 L 6446.003632041038,8062.633997016798" stroke="#FFFFFF" />
<path d="M 6449.003632041038,7551.14421929441 L 6449.003632041038,8062.633997016333" stroke="#FFFFFF" />
<path d="M 6451.833028164105,7551.144219293944 L 6451.833028164105,8062.633997015867" stroke="#FFFFFF" />
<path d="M 6454.664944637911,7551.144219293944 L 6454.664944637911,8062.633997015867" stroke="#FFFFFF" />
<path d="M 6458.003960517579,7551.144219293478 L 6458.003960517579,8062.633997015401" stroke="#FFFFFF" />
<path d="M 6461.003960514785,7551.144219293013 L 6461.003960514785,8062.633997014936" stroke="#FFFFFF" />
<path d="M 6464.003960514785,7551.144219293013 L 6464.003960514785,8062.633997014936" stroke="#00FF00" />
<path d="M 6467.003960515716,7551.144219292547 L 6467.003960515716,8062.63399701447" stroke="#00FF00" />
<path d="M 6470.003960516648,7551.144219292547 L 6470.003960516648,8062.63399701447" stroke="#00FF00" />
<path d="M 6473.003632043832,7551.144219292547 L 6473.003632043832,8062.63399701447" stroke="#FFFFFF" />
<path d="M 6476.003632041038,7551.144219292547 L 6476.003632041038,8062.63399701447" stroke="#FFFFFF" />
<path d="M 6479.003632041038,7551.144219292547 L 6479.003632041038,8062.63399701447" stroke="#FFFFFF" />
<path d="M 6482.003632041038,7551.144219294875 L 6482.003632041038,8062.633997016798" stroke="#FFFFFF" />
<path d="M 6484.833028164105,7551.14421929441 L 6484.833028164105,8062.633997016333" stroke="#FFFFFF" />
<path d="M 6487.664944637911,7551.144219293944 L 6487.664944637911,8062.633997015867" stroke="#FFFFFF" />
<path d="M 6491.003960517579,7551.144219293944 L 6491.003960517579,8062.633997015867" stroke="#FFFFFF" />
<path d="M 6494.003960514785,7551.144219293478 L 6494.003960514785,8062.633997015401" stroke="#FFFFFF" />
<path d="M 6497.003960514785,7551.144219293013 L 6497.003960514785,8062.633997014936" stroke="#FFFFFF" />
<path d="M 6127.699669361736,7937.696524137094 L 6823.552034591014,7937.696524137094" stroke="#FFFFFF" />
