<path d="M -8905.960739976555,1373.486741834837 L -8194.074678080751,1373.486741834837" stroke="#0000FF" />
<path d="M -8903.131343855963,1370.487070296421 L -8194.074687227665,1370.487070296421" stroke="#FFFFFF" />
<path d="M -8900.30194774042,1367.487070308718 L -8194.074696375581,1367.487070308718" stroke="#FF0000" />
<path d="M -8897.301947736572,1364.487070306721 L -8194.074705523497,1364.487070306721" stroke="#FF0000" />
<path d="M -8894.301947734577,1361.487070302873 L -8194.074714671413,1361.487070302873" stroke="#FFFFFF" />
<path d="M -8891.301947746873,1358.65767418733 L -8194.074723299105,1358.65767418733" stroke="#FF0000" />
<path d="M -8888.302276208302,1355.65800264876 L -8194.074689662895,1355.65800264876" stroke="#FF0000" />
<path d="M -8885.47288009276,1352.658002661057 L -8194.074696375581,1352.658002661057" stroke="#FF0000" />
<path d="M -8882.472880088912,1349.65800265906 L -8194.074707958727,1349.65800265906" stroke="#FF0000" />
<path d="M -8879.472880086918,1346.658002655212 L -8194.074714671413,1346.658002655212" stroke="#FF0000" />
<path d="M -8876.472880099212,1343.82860653967 L -8194.074714671413,1343.82860653967" stroke="#FF0000" />
<path d="M -8873.473208560796,1340.999210419077 L -8194.074723299105,1340.999210419077" stroke="#FFFFFF" />
