<path d="M 4970.981297914574,3572.259238639212 L 4970.98125516199,3596.412092653827 L 4990.192365731743,3584.315892674636" stroke="#FFFFFF" fill="none" />
<path d="M 4970.994339514445,3594.689769191335 L 4963.133602432375,3594.689755277168" stroke="#FFFFFF" />
<path d="M 4970.994344824699,3591.68976919134 L 4963.133607742627,3591.689755277173" stroke="#FFFFFF" />
<path d="M 4970.994350134951,3588.689769191344 L 4963.133613052879,3588.689755277177" stroke="#FFFFFF" />
<path d="M 4970.994355445203,3585.689769191349 L 4963.133618363133,3585.689755277182" stroke="#FFFFFF" />
<path d="M 4970.981279451657,3582.689769168199 L 4963.133623673385,3582.689755277186" stroke="#FFFFFF" />
<path d="M 4970.98128476191,3579.689769168204 L 4963.133628983637,3579.689755277192" stroke="#FFFFFF" />
<path d="M 4970.981290072164,3576.689769168208 L 4963.133634293889,3576.689755277195" stroke="#FFFFFF" />
<path d="M 4970.981295382416,3573.689769168213 L 4963.133639604143,3573.689755277201" stroke="#FFFFFF" />
<path d="M 4974.132838015356,3603.530607776465 L 5014.630670654436,3603.530679461037" stroke="#FFFFFF" />
<path d="M 4975.729000321969,3603.530607513541 L 4969.344351094584,3603.530608565237 L 4962.00094952063,3597.676114496951 L 4962.000996866317,3570.928410133565 L 4969.344419166121,3565.073942062196 L 4975.729068393476,3565.073958046252" stroke="#FFFFFF" fill="none" />
<path d="M 4974.13290608686,3565.073959803018 L 5019.419337815044,3565.074120124611" stroke="#FFFFFF" />
<text x="4950.525908267517" y="3585.394328266431" fill="#FFFFFF" font-size="1.5">CTO-0108</text>
<text x="4972.297075167428" y="3577.98688753565" fill="#FFFFFF" font-size="1.5">CLIENTE 1:8</text>
<path d="M 4873.376625469271,3784.085427616737 L 4873.42372754037,3881.968767395502" stroke="#FFFFFF" />
<path d="M 4888.205693116857,3769.085427616777 L 4888.253123657871,3881.968767395503" stroke="#FFFFFF" />
<path d="M 4885.37629699378,3772.085427614004 L 4885.423727534793,3881.968767395502" stroke="#FFFFFF" />
<path d="M 4882.376296993045,3775.085427609507 L 4882.423727533956,3881.968767395502" stroke="#FFFFFF" />
<path d="M 4876.423727537469,3881.968767395502 L 4876.376296996455,3781.085427613984" stroke="#FFFFFF" />
<path d="M 4879.376296993854,3778.085427613203 L 4879.423727534884,3881.968767395502" stroke="#FF0000" />
<path d="M 4916.836305723176,3778.085427613541 L 4879.376296993854,3778.085427613203" stroke="#FF0000" />
<path d="M 4916.836305723176,3775.085427610445 L 4882.376296993045,3775.085427609507" stroke="#FFFFFF" />
<path d="M 4888.205693116857,3769.085427616777 L 4916.836305723176,3769.085427616828" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3772.085427614066 L 4885.37629699378,3772.085427614004" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3781.085427614543 L 4876.376296996455,3781.085427613984" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3784.085427617072 L 4873.376625469271,3784.085427616737" stroke="#FFFFFF" />
<path d="M 4888.253123657871,3881.968767395503 L 4888.253123657742,4049.160929426625" stroke="#FFFFFF" />
<path d="M 4885.423727534793,3881.968767395502 L 4885.423727534308,4049.16092942709" stroke="#FFFFFF" />
<path d="M 4882.423727533956,3881.968767395502 L 4882.423727535812,4049.160929427556" stroke="#FFFFFF" />
<path d="M 4879.423727534884,3881.968767395502 L 4879.423727534568,4049.160929427556" stroke="#FF0000" />
<path d="M 4916.836305723176,3778.085427613541 L 5167.465063333011,3778.085427615802" stroke="#FF0000" />
<path d="M 4916.836305723176,3781.085427614543 L 5167.465063333011,3781.085427616803" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3784.085427617072 L 5167.465063333011,3784.085427619333" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3775.085427610445 L 5167.465063333011,3775.085427612706" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3772.085427614066 L 5167.465063333011,3772.085427616327" stroke="#FFFFFF" />
<path d="M 4916.836305723176,3769.085427616828 L 5167.465063333011,3769.085427619088" stroke="#FFFFFF" />
<text x="4893.264889546692" y="3841.386115465162" fill="#FFFFFF" font-size="1.5">\pxi-3,l4,t4;R.	JOAO INACIO SULZBACH</text>
