<path d="M 218815.4035344615,3379429.102897614 L 218815.4035344473,3379760.982386078" stroke="#00FF00" />
<path d="M 218833.4035345147,3379411.102897548 L 218833.4035345147,3379760.982386078" stroke="#FFFFFF" />
<path d="M 218827.4304484581,3379417.075983605 L 218827.4304484581,3379760.982386078" stroke="#FFFFFF" />
<path d="M 218848.4304484319,3379396.07598362 L 218630.4519692824,3379396.075983627" stroke="#FFFFFF" />
<path d="M 218845.4304483889,3379399.075983675 L 218630.4519692824,3379399.075983674" stroke="#FFFFFF" />
<path d="M 218821.4304483135,3379423.075983758 L 218128.6553585741,3379423.075983739" stroke="#FFFFFF" />
<path d="M 218824.4304483455,3379420.075983726 L 218128.6553585741,3379420.075983707" stroke="#FFFFFF" />
<path d="M 218842.4304484045,3379402.075983649 L 218630.4519692824,3379402.075983655" stroke="#FFFFFF" />
<path d="M 218839.4304484589,3379405.075983604 L 218630.4519692824,3379405.075983604" stroke="#FFFFFF" />
<path d="M 218836.4304484111,3379408.075983649 L 218630.4519692824,3379408.075983651" stroke="#FFFFFF" />
<path d="M 218830.4304483695,3379414.075983693 L 218128.6553585741,3379414.075983693" stroke="#FFFFFF" />
<path d="M 218818.4304481486,3379426.075983974 L 218128.6553585741,3379426.075983839" stroke="#FFFFFF" />
<path d="M 218785.3036279758,3379454.676365507 L 218785.3036279628,3379760.982386078" stroke="#FF0000" />
<path d="M 218630.4519692824,3379411.102897548 L 218833.4035345147,3379411.102897548" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379417.075983605 L 218827.4304484581,3379417.075983605" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379417.075983605 L 218128.6553585741,3379417.075983605" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379411.102897548 L 218128.6553585741,3379411.102897548" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379408.075983651 L 218128.6553585741,3379408.075983651" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379405.075983604 L 218128.6553585741,3379405.075983604" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379402.075983655 L 218128.6553585741,3379402.075983655" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379399.075983674 L 218128.6553585741,3379399.075983674" stroke="#FFFFFF" />
<path d="M 218630.4519692824,3379396.075983627 L 218128.6553585741,3379396.075983627" stroke="#FFFFFF" />
