<path d="M -9564.78332570176,1955.198446337332 L -9564.783333380106,1922.20180509073 L -9575.85024067909,1910.850810406928 L -9680.752390874735,1910.85096938276 L -9691.81922679416,1922.202033659176 L -9691.819186912104,1928.474596432143" stroke="#FFFFFF" fill="none" />
<path d="M -9564.783533309743,1928.473974291899 L -9564.783092022972,2002.062705823884 L -9575.849927942396,2013.4137701003 L -9680.75207813807,2013.413929076598 L -9691.818985437025,2002.06293439233 L -9691.81922679416,1922.202033659176" stroke="#FFFFFF" fill="none" />
<path d="M -9606.67502260589,1947.026875836129 L -9487.902499236368,1947.026875836129" stroke="#FFFFFF" />
<path d="M -9609.674694144307,1949.856271956721 L -9487.902499236368,1949.856271956721" stroke="#FF0000" />
<path d="M -9612.67469413201,1952.685668072264 L -9487.902499236368,1952.685668072264" stroke="#FF0000" />
<path d="M -9615.674694134006,1955.685668076112 L -9487.902499236368,1955.685668076112" stroke="#FF0000" />
<path d="M -9618.674694137855,1958.685668078108 L -9487.902499236368,1958.685668078108" stroke="#FF0000" />
<path d="M -9621.504090253398,1961.685668065811 L -9487.902499236368,1961.685668065811" stroke="#FFFFFF" />
<path d="M -9624.503761791968,1964.685339604382 L -9487.902499236368,1964.685339604382" stroke="#FFFFFF" />
<path d="M -9627.503761779672,1967.514735719924 L -9487.902499236368,1967.514735719924" stroke="#FFFFFF" />
<path d="M -9630.503761781669,1970.514735723772 L -9487.902499236368,1970.514735723772" stroke="#FF0000" />
<path d="M -9633.503761785516,1973.514735725769 L -9487.902499236368,1973.514735725769" stroke="#FF0000" />
<path d="M -9636.33315790106,1976.514735713473 L -9487.902499236368,1976.514735713473" stroke="#FFFFFF" />
<path d="M -9639.162554021652,1979.514407251888 L -9487.902499236368,1979.514407251888" stroke="#0000FF" />
<path d="M -9606.180024063859,1947.025420247303 L -9606.675021923365,1947.026875834121" stroke="#FF0000" />
<path d="M -9606.676477510186,1946.531877974498 L -9606.675021923365,1947.026875834121" stroke="#FFFFFF" />
<path d="M -9606.676387507398,1946.562485319698 L -9606.675021924297,1947.026875834124" stroke="#FFFFFF" />
<path d="M -9609.179695602275,1949.854816367896 L -9609.674693461782,1949.856271954714" stroke="#FF0000" />
<path d="M -9609.676149048602,1949.361274095091 L -9609.674693461782,1949.856271954714" stroke="#FFFFFF" />
<path d="M -9609.676059045814,1949.39188144029 L -9609.674693462714,1949.856271954717" stroke="#FFFFFF" />
<path d="M -9612.179695589979,1952.684212483439 L -9612.674693449486,1952.685668070257" stroke="#FF0000" />
