<path d="M 8500.835421039435,-555.3189802883564 L 8500.835421039723,-497.5997241576108" stroke="#FFFFFF" />
<path d="M 8503.835421040947,-558.3189802892878 L 8503.835421040654,-497.5997241576108" stroke="#00FF00" />
<path d="M 8533.835421039723,-588.3189802883564 L 8533.835421039723,-497.5997241574362" stroke="#00FF00" />
<path d="M 8530.835421040265,-585.3189802854092 L 8530.835421038792,-497.5997241574362" stroke="#FFFFFF" />
<path d="M 8527.835421040214,-582.31898028551 L 8527.835421038792,-497.5997241574362" stroke="#FFFFFF" />
<path d="M 8518.664488690649,-573.1480479367449 L 8518.664488688111,-497.5997241574362" stroke="#00FF00" />
<path d="M 8515.835092564641,-570.3186518136783 L 8515.835092565045,-497.5997241574362" stroke="#FFFFFF" />
<path d="M 8512.835092565045,-567.3186518136783 L 8512.835092565045,-497.5997241574362" stroke="#FFFFFF" />
<path d="M 8509.835092564113,-564.3186518136783 L 8509.835092565045,-497.5997241574362" stroke="#FFFFFF" />
<path d="M 8521.496405162292,-575.9799644105508 L 8521.496405161917,-497.5997241574362" stroke="#00FF00" />
<path d="M 8536.835421041102,-591.3189802870702 L 8536.835421040654,-497.5997241574362" stroke="#00FF00" />
<path d="M 8539.835421043215,-594.318980287901 L 8539.835421041586,-497.5997241574071" stroke="#FFFFFF" />
<path d="M 8524.835421041193,-579.3189802902191 L 8443.11616491032,-579.3189802902191" stroke="#FFFFFF" />
<path d="M 8506.835092567839,-561.3186518158675 L 8443.116164910047,-561.318651816938" stroke="#FFFFFF" />
