<path d="M 888.208885963648,1564.857652374989 L 1888.479401132387,1564.85765237499" stroke="#FFFFFF" />
<path d="M 891.2085574966627,1561.857980836573 L 1888.479391985472,1561.857980836574" stroke="#FFFFFF" />
<path d="M 894.2085574894595,1558.857980848869 L 1888.479382837557,1558.857980848871" stroke="#FFFFFF" />
<path d="M 897.2085574904752,1555.857980846873 L 1888.47937368964,1555.857980846874" stroke="#FFFFFF" />
<path d="M 900.2085574906052,1552.857980843025 L 1888.479364541724,1552.857980843027" stroke="#FFFFFF" />
<path d="M 903.037953611485,1550.028584727482 L 1888.479355914033,1550.028584727484" stroke="#FFFFFF" />
<path d="M 906.0376251443092,1547.028913188912 L 1888.479391985472,1547.028913188913" stroke="#FFFFFF" />
<path d="M 909.0376251371058,1544.028913201209 L 1888.479382837556,1544.02891320121" stroke="#FFFFFF" />
<path d="M 912.0376251381589,1541.028913199212 L 1888.47937368964,1541.028913199214" stroke="#FFFFFF" />
<path d="M 915.0376251382598,1538.028913195364 L 1888.479364541724,1538.028913195366" stroke="#FFFFFF" />
<path d="M 917.8670212591194,1535.199517079822 L 1888.479355914034,1535.199517079823" stroke="#FFFFFF" />
<path d="M 920.867021261442,1532.370120959229 L 1888.479355914033,1532.37012095923" stroke="#FFFFFF" />
