<path d="M 5920.226154760009,1816.91067516149 L 5920.226154760008,2397.27243673842" stroke="#00FF00" />
<path d="M 5917.226483232825,1816.910675161487 L 5917.226483232825,2400.272436736988" stroke="#FFFFFF" />
<path d="M 5914.226483234687,1816.910675161485 L 5914.226483234688,2403.272436737016" stroke="#FFFFFF" />
<path d="M 5911.226483236084,1816.91067516149 L 5911.226483236084,2406.272436737021" stroke="#FFFFFF" />
<path d="M 5908.226483235153,1816.91067516149 L 5908.226483235153,2409.272436734635" stroke="#FFFFFF" />
<path d="M 5904.887138882207,1816.91067516149 L 5904.887138882207,2412.611452613391" stroke="#FFFFFF" />
<path d="M 5902.055222407931,1816.91067516149 L 5902.055222407931,2415.443369087704" stroke="#FFFFFF" />
<path d="M 5899.226154759078,1816.91067516149 L 5899.226154759079,2418.272765210776" stroke="#FFFFFF" />
<path d="M 5896.226154761406,1816.91067516149 L 5896.226154761406,2421.272765211706" stroke="#FFFFFF" />
<path d="M 5893.226154761406,1816.91067516149 L 5893.226154761406,2424.272765210265" stroke="#FFFFFF" />
<path d="M 5890.226154761393,1816.910675161463 L 5890.226154761393,2427.272765208395" stroke="#FFFFFF" />
<path d="M 5887.226154760009,1816.910675161459 L 5887.226154760009,2430.272436735626" stroke="#FFFFFF" />
