<path d="M 6286.988695914692,1397.631642549693 L 6634.530978425844,1397.631642555879" stroke="#0000FF" />
<path d="M 6283.988695913821,1400.63164255659 L 6283.98869591383,1332.242470928466" stroke="#0000FF" />
<path d="M 6280.988695912893,1403.631642557512 L 6280.988695912903,1332.242470928466" stroke="#0000FF" />
<path d="M 6277.988695912428,1406.631642557852 L 6277.988695912439,1332.242470928466" stroke="#0000FF" />
<path d="M 6274.988695911962,1409.631642558445 L 6274.988695911975,1332.242470928466" stroke="#00FF00" />
<path d="M 6271.988695914746,1412.631642555644 L 6271.988695914762,1332.242470928466" stroke="#00FF00" />
<path d="M 6268.649680035554,1415.970658434849 L 6268.649680035568,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6265.817763561735,1418.802574908657 L 6265.817763561753,1332.242470928466" stroke="#0000FF" />
<path d="M 6262.988367437284,1421.63197103298 L 6262.9883674373,1332.242470928466" stroke="#0000FF" />
<path d="M 6259.988367437734,1424.631971032658 L 6259.988367437755,1332.242470928466" stroke="#0000FF" />
<path d="M 6256.988367436336,1427.631971034057 L 6256.988367436359,1332.242470928466" stroke="#00FF00" />
<path d="M 6253.988367440544,1430.631971029857 L 6253.988367440563,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6250.98869591334,1433.631642557043 L 6250.988695913379,1332.242470928466" stroke="#00FF00" />
<path d="M 6247.988695911962,1436.631642558448 L 6247.988695911983,1332.242470928466" stroke="#0000FF" />
<path d="M 6244.988695911939,1439.631642558284 L 6244.988695911969,1332.242470928466" stroke="#00FF00" />
<path d="M 6241.988695911938,1442.631642558281 L 6241.988695911968,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6238.98869591429,1445.63164255595 L 6238.988695914313,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6235.649680035526,1448.970658434684 L 6235.64968003556,1332.242470928466" stroke="#00FF00" />
<path d="M 6232.817763561282,1451.802574908952 L 6232.817763561306,1332.242470928466" stroke="#00FF00" />
<path d="M 6229.988367438161,1454.63197103195 L 6229.988367438222,1332.242470928466" stroke="#00FF00" />
<path d="M 6226.988367437228,1457.631971032944 L 6226.98836743729,1332.242470928466" stroke="#00FF00" />
<path d="M 6223.988367438623,1460.631971031485 L 6223.988367438687,1332.242470928466" stroke="#00FF00" />
<path d="M 6220.988367440527,1463.631971029679 L 6220.98836744057,1332.242470928466" stroke="#0000FF" />
<path d="M 6217.988695913343,1466.63164255686 L 6217.988695913386,1332.242470928466" stroke="#00FF00" />
<path d="M 6214.988367435887,1469.631971034279 L 6214.988367435915,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6211.988367434917,1472.631971035258 L 6211.988367434962,1332.242470928466" stroke="#00FF00" />
<path d="M 6208.988367434024,1475.631971036141 L 6208.988367434054,1332.242470928466" stroke="#00FF00" />
<path d="M 6205.988367433543,1478.631971036649 L 6205.988367433589,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6202.988367433049,1481.631971037073 L 6202.988367433099,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6199.988367435842,1484.631971034314 L 6199.988367435893,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6196.649351556684,1487.970986913481 L 6196.649351556716,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6193.81743508283,1490.802903387287 L 6193.817435082885,1332.242470928466" stroke="#0000FF" />
<path d="M 6190.988038958415,1493.632299511751 L 6190.988038958447,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6187.98803895883,1496.632299511309 L 6187.988038958887,1332.242470928466" stroke="#0000FF" />
<path d="M 6184.988038957406,1499.632299512682 L 6184.988038957489,1332.242470928466" stroke="#0000FF" />
<path d="M 6160.817435082413,1344.301086468891 L 6160.817435082419,1332.242470928466" stroke="#FFFFFF" />
<path d="M 6157.988038959346,1344.30108646886 L 6157.988038959353,1332.242470928466" stroke="#00FF00" />
<path d="M 6154.988038958415,1344.30108646883 L 6154.988038958421,1332.242470928466" stroke="#00FF00" />
<path d="M 6151.988038959812,1344.301086468828 L 6151.988038959818,1332.242470928466" stroke="#0000FF" />
<path d="M 6145.98836743449,1344.301086468855 L 6145.988367434496,1332.242470928466" stroke="#00FF00" />
<path d="M 6187.988038960947,1022.26392807601 L 6187.988038960468,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6184.988038959549,1022.26392807601 L 6184.988038959231,1079.850309913629" stroke="#00FF00" />
<path d="M 6181.988038958618,1022.26392807601 L 6181.98803895765,1079.850309913629" stroke="#00FF00" />
<path d="M 6178.988038957687,1022.26392807601 L 6178.988038956719,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6175.988038957687,1022.26392807601 L 6175.988038957389,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6172.98803896048,1022.26392807601 L 6172.988038960189,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6169.649023080812,1022.26392807601 L 6169.649023080528,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6166.817106607006,1022.26392807601 L 6166.817106606728,1079.850309913629" stroke="#0000FF" />
<path d="M 6163.98771048394,1022.26392807601 L 6163.987710483666,1079.850309913629" stroke="#FFFFFF" />
<path d="M 6160.98771048394,1022.26392807601 L 6160.987710483671,1079.850309913629" stroke="#0000FF" />
<path d="M 6157.98771048394,1022.26392807601 L 6157.987710483677,1079.850309913629" stroke="#0000FF" />
<path d="M 6154.987710486734,1022.26392807601 L 6154.987710486475,1079.850309913629" stroke="#00FF00" />
<path d="M 6151.988038959549,1022.263928075836 L 6151.988038959295,1079.850309913629" stroke="#00FF00" />
<path d="M 6148.988038958618,1022.263928075836 L 6148.988038958369,1079.850309913629" stroke="#0000FF" />
<path d="M 6145.988038957687,1022.263928075836 L 6145.988038957442,1079.850309913629" stroke="#0000FF" />
<path d="M 6142.988038957687,1022.263928075836 L 6142.988038957446,1079.850309913629" stroke="#0000FF" />
<path d="M 6139.98803896048,1022.263928075836 L 6139.988038960245,1079.850309913629" stroke="#0000FF" />
<path d="M 6136.649023080812,1022.263928075836 L 6136.649023080581,1079.850309913629" stroke="#FF0000" />
<path d="M 6133.817106607006,1022.263928075836 L 6133.817106606779,1079.850309913629" stroke="#00FF00" />
<path d="M 6130.98771048394,1022.263928075836 L 6130.987710483715,1079.850309913629" stroke="#00FF00" />
<path d="M 6127.98771048394,1022.263928075836 L 6127.987710483719,1079.850309913629" stroke="#00FF00" />
<path d="M 6124.98771048394,1022.263928075836 L 6124.987710483722,1047.982878278206" stroke="#FFFFFF" />
<path d="M 6121.987710486734,1022.263928075836 L 6121.98771048652,1079.850309913629" stroke="#0000FF" />
<path d="M 6118.988038959549,1022.263928075836 L 6118.988038959339,1079.850309913629" stroke="#00FF00" />
<path d="M 6274.989024392881,1022.686157303734 L 6274.989024393347,1050.405413435411" stroke="#0000FF" />
<path d="M 6271.989024392881,1022.686157303734 L 6271.989024392416,1050.405413435411" stroke="#00FF00" />
<path d="M 6265.98902439521,1050.405413435411 L 6265.989024395675,1022.686157303734" stroke="#FFFFFF" />
