<path d="M 5802.201391848977,-3466.182082466738 L 6029.400806039274,-3466.182082466034" stroke="#FFFFFF" />
<path d="M 5814.201063372901,-3478.181753991406 L 6029.400806039274,-3478.181753990024" stroke="#FFFFFF" />
<path d="M 5811.201063371969,-3475.181753988988 L 6029.400806039274,-3475.181753988182" stroke="#FFFFFF" />
<path d="M 5808.201063372901,-3472.181753991971 L 6029.400806039274,-3472.181753991408" stroke="#FFFFFF" />
<path d="M 5817.030459496898,-3481.011150114344 L 6029.400806039274,-3481.011150113292" stroke="#FFFFFF" />
<path d="M 5819.862375970704,-3483.843066588136 L 6029.400806039274,-3483.843066587098" stroke="#FFFFFF" />
<path d="M 5823.201391849907,-3487.182082467787 L 6029.400806039274,-3487.182082466767" stroke="#FFFFFF" />
<path d="M 5826.201391846647,-3490.182082464979 L 6029.400806039274,-3490.182082463973" stroke="#FFFFFF" />
<path d="M 5829.201391847113,-3493.182082464964 L 6029.400806039274,-3493.182082463973" stroke="#FFFFFF" />
<path d="M 5832.201391847113,-3496.18208246588 L 6029.400806039274,-3496.182082464904" stroke="#0000FF" />
<path d="M 5835.201391848976,-3499.182082466797 L 6029.400806039274,-3499.182082465835" stroke="#FFFFFF" />
<path d="M 5941.988467200993,-3359.21699912795 L 7181.743930315598,-3359.21699912795 L 7181.743930315598,-4447.184667942254 L 5941.988467200993,-4447.184667942254" stroke="#FFFFFF" fill="none" />
