<text x="7086.459259992276" y="6976.330226000436" fill="#FFFFFF" font-size="1.5">01</text>
<text x="7086.459259992276" y="6973.330226015337" fill="#FFFFFF" font-size="1.5">02</text>
<text x="7086.459259991811" y="6970.330226015337" fill="#FFFFFF" font-size="1.5">03</text>
<text x="7086.459259991814" y="6967.330226017199" fill="#FFFFFF" font-size="1.5">04</text>
<text x="7086.459259991349" y="6964.330226018131" fill="#FFFFFF" font-size="1.5">05</text>
<text x="7086.459259990886" y="6961.330226015337" fill="#FFFFFF" font-size="1.5">06</text>
<text x="7086.459259990886" y="6958.330226017199" fill="#FFFFFF" font-size="1.5">07</text>
<text x="7086.459259990421" y="6955.330226015337" fill="#FFFFFF" font-size="1.5">08</text>
<text x="7086.459259989959" y="6952.330226014406" fill="#FFFFFF" font-size="1.5">09</text>
<text x="7086.459259989959" y="6949.330226017199" fill="#FFFFFF" font-size="1.5">10</text>
<text x="7086.459259989497" y="6946.330226017199" fill="#FFFFFF" font-size="1.5">11</text>
<text x="7086.459259989497" y="6943.330226017199" fill="#FFFFFF" font-size="1.5">12</text>
<path d="M 7088.786065435568,6945.5078832106 L 7112.957614293398,6945.5078832106" stroke="#FFFFFF" />
<path d="M 7088.786065435517,6948.5078832106 L 7112.957614293398,6948.507883211412" stroke="#FFFFFF" />
<path d="M 7112.957614293398,6954.507883208268 L 7088.786065435415,6954.507883207806" stroke="#FFFFFF" />
<path d="M 7088.786065435466,6951.507883211066 L 7112.957614293398,6951.507883211284" stroke="#FFFFFF" />
<path d="M 7088.786065435314,6975.507883209531 L 7112.957614293395,6975.507883209631" stroke="#FFFFFF" />
<path d="M 7088.786065435314,6960.168867331734 L 7112.957614293398,6960.168867332196" stroke="#FFFFFF" />
<path d="M 7088.786065435314,6963.508211684733 L 7112.957614293398,6963.508211684913" stroke="#FFFFFF" />
<path d="M 7088.786065435314,6966.508211685349 L 7112.957614293398,6966.508211685318" stroke="#0000FF" />
<path d="M 7112.957614293395,6972.508211682484 L 7088.786065435314,6972.508211682484" stroke="#FFFFFF" />
<path d="M 7088.786065435314,6969.508211684943 L 7112.957614293398,6969.508211685184" stroke="#FFFFFF" />
<path d="M 7088.786065435321,6957.336950857454 L 7112.957614293398,6957.336950857915" stroke="#FFFFFF" />
<path d="M 7088.786065435619,6942.507883208737 L 7112.957614293398,6942.507883209109" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6975.507883208752 L 7086.459259992127,6975.50788320893" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6963.508211682838 L 7086.459259992127,6963.508211683332" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6966.508211685526 L 7086.459259992127,6966.508211685433" stroke="#0000FF" />
<path d="M 7086.459259992127,6972.508211682335 L 7050.459259989926,6972.508211682335" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6969.508211683526 L 7086.459259992127,6969.508211683885" stroke="#FFFFFF" />
<path d="M 7086.459259992131,6960.168867332452 L 7050.45925998993,6960.168867331317" stroke="#FFFFFF" />
<path d="M 7086.459259992131,6957.33695085861 L 7050.45925998993,6957.336950857461" stroke="#FFFFFF" />
<path d="M 7086.459259992127,6954.50788320349 L 7050.459259989926,6954.50788320203" stroke="#FFFFFF" />
<path d="M 7086.459259992127,6951.507883205383 L 7050.459259989926,6951.507883203569" stroke="#FFFFFF" />
<path d="M 7086.459259992127,6948.507883206557 L 7050.459259989926,6948.507883205205" stroke="#FFFFFF" />
<path d="M 7086.459259992127,6945.50788320477 L 7050.459259989926,6945.507883203081" stroke="#FFFFFF" />
<path d="M 7086.459259992178,6942.507883202908 L 7050.459259989926,6942.507883201219" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6975.507883208752 L 6840.134286874476,6975.507883208752" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6972.508211681567 L 6840.134286874476,6972.508211681567" stroke="#FFFFFF" />
<path d="M 7050.459259989464,6969.508211683437 L 6840.134286874476,6969.508211683437" stroke="#FFFFFF" />
<path d="M 7050.459259989464,6966.508211684833 L 6840.134286874476,6966.508211684833" stroke="#0000FF" />
<path d="M 7050.459259989002,6963.508211683897 L 6840.134286874476,6963.508211683897" stroke="#FFFFFF" />
<path d="M 7050.45925998993,6960.168867331317 L 6840.13428687448,6960.168867331317" stroke="#FFFFFF" />
<path d="M 7050.45925998993,6957.336950857036 L 6840.13428687448,6957.336950857036" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6954.50788320782 L 6840.134286874476,6954.50788320782" stroke="#FFFFFF" />
<path d="M 7050.459259989926,6951.507883210149 L 6840.134286874476,6951.507883210149" stroke="#FFFFFF" />
<path d="M 7050.459259987612,6948.507883210144 L 6840.134286874476,6948.507883210144" stroke="#FFFFFF" />
<path d="M 7050.45925998715,6945.50788321015 L 6840.134286874476,6945.50788321015" stroke="#FFFFFF" />
<path d="M 7050.45925998715,6942.507883208754 L 6840.134286874476,6942.507883208754" stroke="#FFFFFF" />
<text x="7359.282587411195" y="6976.330226001315" fill="#FFFFFF" font-size="1.5">01</text>
<text x="7359.282587411195" y="6973.330226016216" fill="#FFFFFF" font-size="1.5">02</text>
<text x="7359.282587410729" y="6970.330226016216" fill="#FFFFFF" font-size="1.5">03</text>
<text x="7359.282587410733" y="6967.330226018079" fill="#FFFFFF" font-size="1.5">04</text>
<text x="7359.282587410267" y="6964.33022601901" fill="#FFFFFF" font-size="1.5">05</text>
<text x="7359.282587409805" y="6961.330226016216" fill="#FFFFFF" font-size="1.5">06</text>
<text x="7359.282587409805" y="6958.330226018079" fill="#FFFFFF" font-size="1.5">07</text>
<text x="7359.28258740934" y="6955.330226016216" fill="#FFFFFF" font-size="1.5">08</text>
<text x="7359.282587408878" y="6952.330226015285" fill="#FFFFFF" font-size="1.5">09</text>
<text x="7359.282587408878" y="6949.330226018079" fill="#FFFFFF" font-size="1.5">10</text>
<text x="7359.282587408416" y="6946.330226018079" fill="#FFFFFF" font-size="1.5">11</text>
<text x="7359.282587408416" y="6943.330226018079" fill="#FFFFFF" font-size="1.5">12</text>
<path d="M 7361.609392854487,6945.50788321148 L 7379.323859360302,6945.50788321148" stroke="#FFFFFF" />
<path d="M 7361.609392854436,6948.50788321148 L 7379.323859360302,6948.507883212074" stroke="#FFFFFF" />
<path d="M 7379.323859360302,6954.507883209024 L 7361.609392854334,6954.507883208686" stroke="#FFFFFF" />
<path d="M 7361.609392854385,6951.507883211945 L 7379.323859360302,6951.507883212105" stroke="#FFFFFF" />
<path d="M 7361.609392854232,6975.507883210411 L 7379.323859360302,6975.507883210485" stroke="#FFFFFF" />
<path d="M 7361.609392854232,6960.168867332613 L 7379.323859360302,6960.168867332952" stroke="#FFFFFF" />
<path d="M 7361.609392854232,6963.508211685613 L 7379.323859360302,6963.508211685745" stroke="#FFFFFF" />
<path d="M 7361.609392854232,6966.508211686229 L 7379.323859360302,6966.508211686206" stroke="#0000FF" />
<path d="M 7379.323859360302,6972.508211683364 L 7361.609392854232,6972.508211683364" stroke="#FFFFFF" />
<path d="M 7361.609392854232,6969.508211685822 L 7379.323859360302,6969.508211685999" stroke="#FFFFFF" />
<path d="M 7361.60939285424,6957.336950858334 L 7379.323859360302,6957.336950858672" stroke="#FFFFFF" />
<path d="M 7361.609392854538,6942.507883209617 L 7379.323859360302,6942.507883209889" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6975.507883209631 L 7359.282587411046,6975.50788320981" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6963.508211683717 L 7359.282587411046,6963.508211684211" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6966.508211686405 L 7359.282587411046,6966.508211686312" stroke="#0000FF" />
<path d="M 7359.282587411046,6972.508211683215 L 7323.282587408845,6972.508211683215" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6969.508211684406 L 7359.282587411046,6969.508211684764" stroke="#FFFFFF" />
<path d="M 7359.282587411049,6960.168867333331 L 7323.282587408848,6960.168867332196" stroke="#FFFFFF" />
<path d="M 7359.282587411049,6957.33695085949 L 7323.282587408848,6957.336950858341" stroke="#FFFFFF" />
<path d="M 7359.282587411046,6954.507883204369 L 7323.282587408845,6954.507883202909" stroke="#FFFFFF" />
<path d="M 7359.282587411046,6951.507883206263 L 7323.282587408845,6951.507883204448" stroke="#FFFFFF" />
