<path d="M 920.8670212611081,1120.189946391123 L 920.867021261442,1532.370120959229" stroke="#FFFFFF" />
<path d="M 917.8670212587878,1123.019342511715 L 917.8670212591194,1535.199517079822" stroke="#FFFFFF" />
<path d="M 915.0376251379179,1125.848738627258 L 915.0376251382598,1538.028913195364" stroke="#FFFFFF" />
<path d="M 912.0376251377651,1128.848738631106 L 912.0376251381589,1541.028913199212" stroke="#FFFFFF" />
<path d="M 909.0376251367719,1131.848738633102 L 909.0376251371058,1544.028913201209" stroke="#FFFFFF" />
<path d="M 906.0376251439751,1134.848738620806 L 906.0376251443092,1547.028913188912" stroke="#FFFFFF" />
<path d="M 903.0379536111534,1137.848410159376 L 903.037953611485,1550.028584727482" stroke="#FFFFFF" />
<path d="M 900.2085574902925,1140.677806274919 L 900.2085574906052,1552.857980843025" stroke="#FFFFFF" />
<path d="M 897.2085574901433,1143.677806278767 L 897.2085574904752,1555.857980846873" stroke="#FFFFFF" />
<path d="M 894.2085574891507,1146.677806280763 L 894.2085574894595,1558.857980848869" stroke="#FFFFFF" />
<path d="M 891.208557496356,1149.677806268467 L 891.2085574966627,1561.857980836573" stroke="#FFFFFF" />
<path d="M 888.2088859633162,1152.677477806883 L 888.208885963648,1564.857652374989" stroke="#FFFFFF" />
