<path d="M 219514.6044411826,3380062.207017453 L 219514.6044411826,3378527.158941536" stroke="#FFFFFF" />
<path d="M 219516.0866809282,3380060.724777708 L 219516.0866809282,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219517.6044412166,3380059.207017419 L 219517.6044412166,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219519.0866809622,3380057.724777674 L 219519.0866809622,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219520.6044412511,3380056.207017385 L 219520.6044412511,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219522.0866809966,3380054.724777639 L 219522.0866809966,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219523.6044413144,3380053.207017322 L 219523.6044413144,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219525.0866810599,3380051.724777576 L 219525.0866810599,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219526.6313550923,3380050.180103544 L 219526.6313550923,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219528.1135948379,3380048.697863798 L 219528.1135948379,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219529.6313550821,3380047.180103554 L 219529.6313550821,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219531.1135948276,3380045.697863808 L 219531.1135948276,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219532.6313551058,3380044.18010353 L 219532.6313551058,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219534.1135948514,3380042.697863785 L 219534.1135948514,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219535.6313550006,3380041.180103635 L 219535.6313550006,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219537.1135947461,3380039.69786389 L 219537.1135947461,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219538.6313551095,3380038.180103526 L 219538.6313551095,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219540.1135948551,3380036.697863781 L 219540.1135948551,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219541.631355144,3380035.180103492 L 219541.631355144,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219543.1135948896,3380033.697863746 L 219543.1135948896,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219576.1405087723,3380000.670949864 L 219576.1405087723,3379942.386980537" stroke="#0000FF" />
<path d="M 219574.6582690267,3380002.153189609 L 219574.6582690267,3379942.386980537" stroke="#0000FF" />
<path d="M 219573.1405086638,3380003.670949972 L 219573.1405086638,3379942.386980537" stroke="#0000FF" />
<path d="M 219571.6582689182,3380005.153189718 L 219571.6582689182,3379942.386980537" stroke="#0000FF" />
<path d="M 219570.1405087676,3380006.670949868 L 219570.1405087676,3379942.386980537" stroke="#0000FF" />
<path d="M 219568.658269022,3380008.153189614 L 219568.658269022,3379942.386980537" stroke="#0000FF" />
<path d="M 219567.1674226182,3380009.644036018 L 219567.1674226182,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219565.6851828726,3380011.126275763 L 219565.6851828726,3379942.386980537" stroke="#0000FF" />
<path d="M 219564.1405087285,3380012.670949908 L 219564.1405087285,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219562.6582689829,3380014.153189653 L 219562.6582689829,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219561.1405086661,3380015.67094997 L 219561.1405086661,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219559.6582689205,3380017.153189715 L 219559.6582689205,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219558.1405087443,3380018.670949892 L 219558.1405087443,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219556.6582689988,3380020.153189637 L 219556.6582689988,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219555.1405087443,3380021.670949892 L 219555.1405087443,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219553.6582689988,3380023.153189637 L 219553.6582689988,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219552.1405087201,3380024.670949916 L 219552.1405087201,3379942.386980537" stroke="#00FF00" />
<path d="M 219550.6582689745,3380026.153189661 L 219550.6582689745,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219549.1405087313,3380027.670949905 L 219549.1405087313,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219547.6582689857,3380029.15318965 L 219547.6582689857,3379942.386980537" stroke="#FFFFFF" />
<path d="M 219546.1135949561,3380030.69786368 L 219546.1135949561,3379942.386980537" stroke="#00FF00" />
<path d="M 219544.6313552106,3380032.180103425 L 219544.6313552106,3379942.386980537" stroke="#FFFFFF" />
