<path d="M 7051.745738922882,-1957.676067155939 L 7051.745738921525,-525.3189802950908" stroke="#00FF00" />
<path d="M 7054.745410450067,-1957.676067155939 L 7054.745410448423,-528.318651821344" stroke="#FFFFFF" />
<path d="M 7057.745410447273,-1957.676067155939 L 7057.745410445782,-531.3186518204222" stroke="#00FF00" />
<path d="M 7060.745410447273,-1957.676067155939 L 7060.745410445392,-534.318651818093" stroke="#00FF00" />
<path d="M 7063.745410447273,-1957.676067155939 L 7063.745410445782,-537.3186518211298" stroke="#00FF00" />
<path d="M 7066.574806570339,-1957.676067155939 L 7066.574806569333,-540.1480479476013" stroke="#00FF00" />
<path d="M 7069.406723044145,-1957.676067155939 L 7069.406723043194,-542.9799644213738" stroke="#FFFFFF" />
<path d="M 7072.745738923813,-1957.676067155939 L 7072.745738923141,-546.3189803021364" stroke="#0000FF" />
<path d="M 7075.745738921019,-1957.676067155939 L 7075.745738919529,-549.3189803005641" stroke="#0000FF" />
<path d="M 7078.745738921019,-1957.676067155939 L 7078.745738920448,-552.318980298699" stroke="#0000FF" />
<path d="M 7081.745738921951,-1957.676067155939 L 7081.745738921951,-555.3189803007392" stroke="#FFFFFF" />
<path d="M 7084.745738922882,-1957.676067155939 L 7084.745738921835,-558.3189802998231" stroke="#00FF00" />
<path d="M 7087.745410450067,-1957.676067155765 L 7087.745410448576,-561.3186518271107" stroke="#FFFFFF" />
<path d="M 7090.745410447273,-1957.676067155765 L 7090.745410444705,-564.318651826515" stroke="#FFFFFF" />
<path d="M 7093.745410447273,-1957.676067155765 L 7093.745410447273,-567.3186518239775" stroke="#FFFFFF" />
<path d="M 7096.745410447273,-1957.676067155765 L 7096.745410444913,-570.3186518268171" stroke="#FFFFFF" />
<path d="M 7099.574806570339,-1957.676067155765 L 7099.574806570293,-573.1480479486827" stroke="#00FF00" />
<path d="M 7102.406723044145,-1957.676067155765 L 7102.406723043417,-575.9799644199156" stroke="#00FF00" />
<path d="M 7105.745738923813,-1957.676067155765 L 7105.745738923813,-579.3189802995394" stroke="#FFFFFF" />
<path d="M 7108.745738921019,-1957.676067155765 L 7108.745738921019,-582.3189802978518" stroke="#FFFFFF" />
<path d="M 7111.745738921019,-1957.676067155765 L 7111.745738920145,-585.3189802967449" stroke="#FFFFFF" />
<path d="M 7114.745738921951,-1957.676067155765 L 7114.74573892046,-588.318980297387" stroke="#00FF00" />
<path d="M 7117.745738921857,-1957.676067155939 L 7117.745738921907,-591.3189802980794" stroke="#00FF00" />
<path d="M 7120.745738922788,-1957.676067155939 L 7120.745738922788,-594.31898030109" stroke="#FFFFFF" />
