<path d="M 210497.4494360909,3382534.195185848 L 210497.4494360897,3382367.523709262" stroke="#FF0000" />
<path d="M 210400.9033460473,3382738.990784321 L 211226.5039400123,3382738.990784321" stroke="#00FF00" />
<path d="M 210409.9033460161,3382729.963870435 L 211217.4770261263,3382729.963870435" stroke="#FFFFFF" />
<path d="M 210412.9033460612,3382726.963870322 L 211214.4770260137,3382726.963870322" stroke="#FFFFFF" />
<path d="M 210415.9302599537,3382723.963870442 L 211211.4770261333,3382723.963870442" stroke="#FFFFFF" />
<path d="M 210418.9033461087,3382720.990784337 L 211208.5039399783,3382720.990784287" stroke="#FFFFFF" />
<path d="M 210421.9033459891,3382717.963870578 L 211205.4770260858,3382717.963870394" stroke="#FFFFFF" />
<path d="M 210424.9033461018,3382714.963870492 L 211202.4770260407,3382714.963870349" stroke="#FFFFFF" />
<path d="M 210427.9033461432,3382711.963870407 L 211199.4770260989,3382711.963870407" stroke="#FFFFFF" />
<path d="M 210430.9033462284,3382708.963870411 L 211196.4770261026,3382708.963870411" stroke="#FFFFFF" />
<path d="M 210433.9302599877,3382705.96387038 L 211193.4770260719,3382705.96387038" stroke="#FFFFFF" />
<path d="M 210403.903346078,3382735.963870561 L 211223.477026253,3382735.963870561" stroke="#00FF00" />
<path d="M 210406.9033460743,3382732.963870476 L 211220.4770261678,3382732.963870476" stroke="#FFFFFF" />
<path d="M 210433.9302599877,3382705.96387038 L 210433.9302599877,3382508.869772222" stroke="#FFFFFF" />
<path d="M 210424.9033461018,3382714.963870492 L 210424.9033461018,3382517.869772191" stroke="#FFFFFF" />
<path d="M 210421.9033459891,3382717.963870578 L 210421.9033459891,3382520.869772236" stroke="#FFFFFF" />
<path d="M 210418.9033461087,3382720.990784337 L 210418.9033461087,3382523.896686128" stroke="#FFFFFF" />
<path d="M 210415.9302599537,3382723.963870442 L 210415.9302599537,3382526.869772283" stroke="#FFFFFF" />
<path d="M 210412.9033460612,3382726.963870322 L 210412.9033460612,3382529.869772164" stroke="#FFFFFF" />
<path d="M 210409.9033460161,3382729.963870435 L 210409.9033460161,3382532.869772276" stroke="#FFFFFF" />
<path d="M 210406.9033460743,3382732.963870476 L 210406.9033460743,3382535.869772318" stroke="#FFFFFF" />
<path d="M 210403.903346078,3382735.963870561 L 210403.903346078,3382538.869772403" stroke="#00FF00" />
<path d="M 210400.9033460473,3382738.990784321 L 210400.9033460473,3382541.896686162" stroke="#00FF00" />
<path d="M 210430.9033462284,3382708.963870411 L 210430.9033462284,3382511.869772253" stroke="#FFFFFF" />
<path d="M 210427.9033461432,3382711.963870407 L 210427.9033461432,3382514.869772249" stroke="#FFFFFF" />
