<path d="M 231224.8438699695,3373498.028390903 L 231224.843869969,3373831.426045585" stroke="#0000FF" />
<path d="M 231227.8707837423,3373495.001477131 L 231227.8707837419,3373828.399131812" stroke="#0000FF" />
<path d="M 231230.8707838112,3373492.001477062 L 231230.8707838107,3373825.399131743" stroke="#0000FF" />
<path d="M 231233.8707838517,3373489.001477022 L 231233.8707838511,3373822.399131703" stroke="#0000FF" />
<path d="M 231236.8707839593,3373486.001476913 L 231236.8707839588,3373819.399131595" stroke="#FFFFFF" />
<path d="M 231239.8707838475,3373483.001477025 L 231239.870783847,3373816.399131707" stroke="#FF0000" />
<path d="M 231106.1655794566,3373498.028390903 L 231224.8438699695,3373498.028390903" stroke="#0000FF" />
<path d="M 231106.1655794566,3373495.00147713 L 231227.8707837423,3373495.001477131" stroke="#0000FF" />
<path d="M 231106.1655794566,3373492.001477061 L 231230.8707838112,3373492.001477062" stroke="#0000FF" />
<path d="M 231106.1655794566,3373489.001477021 L 231233.8707838517,3373489.001477022" stroke="#0000FF" />
<path d="M 231106.1655794566,3373486.001476913 L 231236.8707839593,3373486.001476913" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373483.001477025 L 231239.8707838476,3373483.001477025" stroke="#FF0000" />
<path d="M 231106.1655794566,3373469.343824407 L 232001.9601689732,3373469.343824409" stroke="#00FF00" />
<path d="M 231106.1655794566,3373466.304488759 L 231999.3327826096,3373466.122684611" stroke="#00FF00" />
<path d="M 231106.1655794566,3373463.316910565 L 231999.3248456262,3373463.316910567" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373460.316910525 L 231999.3281740581,3373460.316910527" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373457.316910418 L 231999.3194690162,3373457.31691042" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373454.31691053 L 231999.3256137517,3373454.316910531" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373451.343824377 L 231999.1813110115,3373451.34382438" stroke="#FF0000" />
<path d="M 231106.1655794566,3373448.316910486 L 231999.179774828,3373448.316910489" stroke="#FF0000" />
<path d="M 231106.1655794566,3373445.316910422 L 231999.179774828,3373445.316910424" stroke="#FF0000" />
<path d="M 231106.1655794566,3373442.316910503 L 231999.254535773,3373442.316910504" stroke="#00FF00" />
<path d="M 231106.1655794566,3373439.316910502 L 231999.4032904149,3373439.316910504" stroke="#00FF00" />
<path d="M 231106.1655794566,3373436.316910475 L 231999.2660579953,3373436.316910476" stroke="#00FF00" />
<path d="M 231106.1655794566,3373433.316910491 L 231999.6110878746,3373433.316910493" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373430.289996723 L 231999.4805131291,3373430.289996724" stroke="#FF0000" />
<path d="M 231106.1655794566,3373427.289996651 L 231999.4664306004,3373427.289996652" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373424.289996616 L 231999.4695029679,3373424.289996618" stroke="#FF0000" />
<path d="M 231106.1655794566,3373421.289996502 L 231999.4671995357,3373421.289996504" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373418.28999661 L 231999.4669426616,3373418.289996612" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373400.289996561 L 231999.1470850408,3373400.289996563" stroke="#FF0000" />
<path d="M 231106.1655794566,3373403.289996585 L 231999.2297007676,3373403.289996587" stroke="#00FF00" />
<path d="M 231106.1655794566,3373406.289996586 L 231999.1470850408,3373406.289996588" stroke="#00FF00" />
<path d="M 231106.1630054506,3373409.289996504 L 231999.1605733743,3373409.289996507" stroke="#0000FF" />
<path d="M 231106.1655794566,3373412.289996568 L 231999.1541717646,3373412.28999657" stroke="#FFFFFF" />
<path d="M 231106.1655794566,3373415.316910458 L 231999.3226399213,3373415.316910461" stroke="#FFFFFF" />
