<path d="M 12362.51774362613,2806.887405972133 L 12362.51796583591,2951.798056917814" stroke="#00FF00" />
<path d="M 12359.51774362709,2809.887405972099 L 12359.51796432605,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12353.51796117493,2951.798056917814 L 12353.51774362897,2815.887405969769" stroke="#FFFFFF" />
<path d="M 12356.51774362634,2812.887405972103 L 12356.51796277267,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12332.51774362804,2836.887405970734 L 12332.51774362804,2951.798056917814" stroke="#FF0000" />
<path d="M 12347.34681127562,2822.058338322781 L 12347.23746338247,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12344.51741515254,2824.887734445877 L 12344.4072793184,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12341.51741515181,2827.887734446776 L 12341.51762581014,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12335.51762203507,2951.798056917814 L 12335.51741515522,2833.887734443549" stroke="#FFFFFF" />
<path d="M 12338.51741515262,2830.887734445419 L 12338.51762395246,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12350.17872775084,2819.226421848537 L 12350.40158025641,2951.798056917814" stroke="#FFFFFF" />
<path d="M 12365.51774362804,2803.887405970711 L 12365.51796654853,2951.298056917884" stroke="#00FF00" />
<path d="M 12371.21552494604,2836.887405970747 L 12332.51774362804,2836.887405970734" stroke="#FF0000" />
<path d="M 12371.21552494604,2833.887734443562 L 12335.51741515522,2833.887734443549" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2830.887734445431 L 12338.51741515262,2830.887734445419" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2827.887734446796 L 12341.51741515181,2827.887734446783" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2824.887734445887 L 12344.51741515254,2824.887734445877" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2822.058338322795 L 12347.34681127562,2822.058338322784" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2819.226421848545 L 12350.17872775084,2819.226421848537" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2815.887405969778 L 12353.51774362897,2815.88740596977" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2812.887405972108 L 12356.51774362634,2812.887405972102" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2809.887405972102 L 12359.51774362709,2809.887405972097" stroke="#FFFFFF" />
<path d="M 12371.21552494604,2806.887405972134 L 12362.51774362613,2806.887405972131" stroke="#00FF00" />
<path d="M 12371.21552494604,2803.887405970709 L 12365.51774362804,2803.887405970706" stroke="#00FF00" />
<path d="M 12338.51762395246,2951.798056917814 L 12338.51762395246,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12335.51762395536,2951.798056917814 L 12335.51762395536,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12332.51795242817,2951.798056917814 L 12332.51795242817,3113.432961682717" stroke="#FF0000" />
<path d="M 12341.5176239537,2951.798056917814 L 12341.5176239537,3113.432962876033" stroke="#FFFFFF" />
<path d="M 12344.5176239522,2951.798056917814 L 12344.5176239522,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12347.34702007563,2951.798056917814 L 12347.34702007563,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12350.34664181537,2951.798056917814 L 12350.34618615626,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12353.34669159991,2951.798056917814 L 12353.34669159991,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12356.34669160116,2951.798056917814 L 12356.34669160116,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12359.51796432605,2951.798056917814 L 12359.34669159965,3113.432961682717" stroke="#FFFFFF" />
<path d="M 12362.51796583591,2951.798056917814 L 12362.17608772308,3113.432963555881" stroke="#00FF00" />
<path d="M 12365.51796654853,2951.298056917884 L 12365.00548384652,3113.432961682717" stroke="#00FF00" />
