<text x="10635.00346440089" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">12</text>
<text x="10632.00346441579" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">11</text>
<text x="10629.00346441579" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">10</text>
<text x="10626.00346441765" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">09</text>
<text x="10623.00346441858" y="4469.154178480529" fill="#FFFFFF" font-size="1.5">08</text>
<text x="10620.00346441579" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">07</text>
<text x="10617.00346441765" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">06</text>
<text x="10614.00346441579" y="4469.15417848146" fill="#FFFFFF" font-size="1.5">05</text>
<text x="10611.00346441486" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">04</text>
<text x="10608.00346441765" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">03</text>
<text x="10605.00346441765" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">02</text>
<text x="10602.00346441765" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">01</text>
<text x="10671.00313592854" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">24</text>
<text x="10668.00313594344" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">23</text>
<text x="10665.00313594344" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">22</text>
<text x="10662.0031359453" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">21</text>
<text x="10659.00313594623" y="4469.154178480529" fill="#FFFFFF" font-size="1.5">20</text>
<text x="10656.00313594344" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">19</text>
<text x="10653.0031359453" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">18</text>
<text x="10650.00313594344" y="4469.15417848146" fill="#FFFFFF" font-size="1.5">17</text>
<text x="10647.00313594251" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">16</text>
<text x="10644.0031359453" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">15</text>
<text x="10641.0031359453" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">14</text>
<text x="10638.0031359453" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">13</text>
<path d="M 10670.1811216111,4469.154178482539 L 10670.18112161042,4500.440545631427" stroke="#FFFFFF" />
<path d="M 10667.18112160941,4469.154178482539 L 10667.18112160945,4503.440545632406" stroke="#FFFFFF" />
<path d="M 10664.18112160848,4469.154178482539 L 10664.18112160802,4506.44054563329" stroke="#FFFFFF" />
<path d="M 10661.18112160755,4469.154178482539 L 10661.18112160701,4509.440545633797" stroke="#FFFFFF" />
<path d="M 10658.18112160755,4469.154178482539 L 10658.18112160758,4480.696940811073" stroke="#FFFFFF" />
<path d="M 10655.18112161035,4469.154178482539 L 10655.18112161037,4515.440545631463" stroke="#0000FF" />
<path d="M 10651.84210573068,4469.154178482539 L 10651.84210573008,4518.77956151063" stroke="#0000FF" />
<path d="M 10649.01018925687,4469.154178482539 L 10649.01018925736,4521.611477984436" stroke="#FFFFFF" />
<path d="M 10646.1807931338,4469.154178482539 L 10646.18079313295,4524.440874108899" stroke="#0000FF" />
<path d="M 10643.1807931338,4469.154178482539 L 10643.18074780005,4521.901010748492" stroke="#0000FF" />
<path d="M 10640.1807931338,4469.154178482539 L 10640.18079313196,4530.44087410983" stroke="#FFFFFF" />
<path d="M 10637.1807931366,4469.154178482539 L 10637.18079313613,4533.440874105658" stroke="#FFFFFF" />
<path d="M 10634.18112160941,4469.154178482539 L 10634.18112160897,4536.440545632824" stroke="#00FF00" />
<path d="M 10631.18112160848,4469.154178482539 L 10631.18112160762,4539.440545634233" stroke="#FFFFFF" />
<path d="M 10628.18112160755,4469.154178482539 L 10628.18112160757,4527.768285186681" stroke="#0000FF" />
<path d="M 10625.18112160755,4469.154178482539 L 10625.18112160756,4545.440545634227" stroke="#FFFFFF" />
<path d="M 10622.18112161035,4469.154178482539 L 10622.18112160989,4548.440545631893" stroke="#FFFFFF" />
<path d="M 10618.84210573068,4469.154178482539 L 10618.84210573122,4480.696940811071" stroke="#FFFFFF" />
<path d="M 10616.01018925687,4469.154178482539 L 10616.01018925688,4554.611477984901" stroke="#00FF00" />
<path d="M 10613.1807931338,4469.154178482539 L 10613.18079313381,4557.440874107961" stroke="#00FF00" />
<path d="M 10610.1807931338,4469.154178482539 L 10610.18079313288,4560.440874108899" stroke="#0000FF" />
<path d="M 10607.1807931338,4469.154178482539 L 10607.18079313427,4480.188697956597" stroke="#0000FF" />
<path d="M 10604.1807931366,4469.154178482539 L 10604.18079313625,4480.188697956597" stroke="#FFFFFF" />
<path d="M 10601.18112160941,4469.154178482539 L 10601.18112160848,4569.440545632806" stroke="#00FF00" />
<path d="M 10670.18112161363,4048.935678146674 L 10670.18112161112,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10667.18112161195,4048.935678146674 L 10667.18112160943,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10664.18112161101,4048.935678146674 L 10664.1811216085,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10661.18112161008,4048.935678146674 L 10661.18112160757,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10658.18112161008,4048.935678146674 L 10658.18112160757,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10655.18112161288,4048.935678146674 L 10655.18112161037,4466.270121664416" stroke="#0000FF" />
<path d="M 10651.84210573321,4048.935678146674 L 10651.8421057307,4466.270121664416" stroke="#0000FF" />
<path d="M 10649.0101892594,4048.935678146674 L 10649.01018925689,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10646.18079313634,4048.935678146674 L 10646.18079313382,4466.270121664416" stroke="#0000FF" />
<path d="M 10643.18079313634,4048.935678146674 L 10643.18079313382,4466.270121664416" stroke="#0000FF" />
<path d="M 10640.18079313634,4048.935678146674 L 10640.18079313382,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10637.18079313913,4048.935678146674 L 10637.18079313662,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10634.18112161195,4048.935678146674 L 10634.18112160943,4466.270121664416" stroke="#00FF00" />
<path d="M 10631.18112161101,4048.935678146674 L 10631.1811216085,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10628.18112161008,4048.935678146674 L 10628.18112160757,4466.270121664416" stroke="#0000FF" />
<path d="M 10625.18112161008,4048.935678146674 L 10625.18112160757,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10622.18112161288,4048.935678146674 L 10622.18112161037,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10618.84210573321,4048.935678146674 L 10618.8421057307,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10616.0101892594,4048.935678146674 L 10616.01018925689,4466.270121664416" stroke="#00FF00" />
<path d="M 10613.18079313634,4048.935678146674 L 10613.18079313382,4466.270121664416" stroke="#00FF00" />
<path d="M 10610.18079313634,4048.935678146674 L 10610.18079313382,4466.270121664416" stroke="#0000FF" />
<path d="M 10607.18079313634,4048.935678146674 L 10607.18079313382,4466.827373038888" stroke="#0000FF" />
<path d="M 10604.18079313913,4048.935678146674 L 10604.18079313662,4466.270121664416" stroke="#FFFFFF" />
<path d="M 10601.18112161195,4048.935678146674 L 10601.18112160943,4466.270121664416" stroke="#00FF00" />
<text x="10673.88724401074" y="4387.799874845272" fill="#FFFFFF" font-size="1.5">\pxi-3,l4,t4;R.	GUILHERME SIEPMANN -  EXISTENTE</text>
<text x="10739.15485154613" y="4424.017438387276" fill="#FFFFFF" font-size="1.5">40</text>
<path d="M 10670.18112161112,4466.270121664416 L 10670.18112161112,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10667.18112160943,4466.270121664416 L 10667.18112160943,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10664.1811216085,4466.270121664416 L 10664.1811216085,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10661.18112160757,4466.270121664416 L 10661.18112160757,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10658.18112160757,4466.270121664416 L 10658.18112160757,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10655.18112161037,4466.270121664416 L 10655.18112161036,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10651.8421057307,4466.270121664416 L 10651.84210573069,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10649.01018925689,4466.270121664416 L 10649.01018925689,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10646.18079313382,4466.270121664416 L 10646.18079313382,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10643.18079313382,4466.270121664416 L 10643.18079313382,4466.82737303656" stroke="#0000FF" />
<path d="M 10640.18079313382,4466.270121664416 L 10640.18079313382,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10637.18079313662,4466.270121664416 L 10637.18079313661,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10634.18112160943,4466.270121664416 L 10634.18112160943,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10631.1811216085,4466.270121664416 L 10631.1811216085,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10628.18112160757,4466.270121664416 L 10628.18112160757,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10625.18112160757,4466.270121664416 L 10625.18112160757,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10622.18112161037,4466.270121664416 L 10622.18112161036,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10618.8421057307,4466.270121664416 L 10618.84210573069,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10616.01018925689,4466.270121664416 L 10616.01018925689,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10613.18079313382,4466.270121664416 L 10613.18079313382,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10610.18079313382,4466.270121664416 L 10610.18079313382,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10604.18079313662,4466.270121664416 L 10604.18079313661,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10601.18112160943,4466.270121664416 L 10601.18112160943,4466.82737303656" stroke="#FFFFFF" />
<path d="M 10601.18112161195,4048.935678146674 L 10601.18112161195,2961.001710782324" stroke="#00FF00" />
<path d="M 10604.18079313913,4048.935678146674 L 10604.18079313913,2961.001710782324" stroke="#FFFFFF" />
