<path d="M 8524.835421041586,-497.5997241574362 L 8524.835421041193,-579.3189802902191" stroke="#FFFFFF" />
<path d="M 8506.835092567839,-497.5997241574362 L 8506.835092567839,-561.3186518158675" stroke="#FFFFFF" />
<path d="M 8500.835421038792,-497.5997241576108 L 8500.835421038792,273.6303559420633" stroke="#FFFFFF" />
<path d="M 8503.835421040654,-497.5997241576108 L 8503.835421040654,273.6303559420633" stroke="#00FF00" />
<path d="M 8506.835092567373,-497.5997241576108 L 8506.835092567373,273.6303559420633" stroke="#FFFFFF" />
<path d="M 8509.835092563648,-497.5997241576109 L 8509.835092563648,273.6303559420631" stroke="#FFFFFF" />
<path d="M 8512.83509256458,-497.5997241576108 L 8512.83509256458,273.6303559420633" stroke="#FFFFFF" />
<path d="M 8515.835092564113,-497.5997241576109 L 8515.835092564113,273.6303559420631" stroke="#FFFFFF" />
<path d="M 8518.664488688577,-497.5997241576108 L 8518.664488688577,273.6303559420633" stroke="#00FF00" />
<path d="M 8521.496405161917,-497.5997241576108 L 8521.496405161917,273.6303559420633" stroke="#00FF00" />
<path d="M 8524.835421040654,-497.5997241576108 L 8524.835421040654,273.6303559420633" stroke="#FFFFFF" />
<path d="M 8527.835421038792,-497.5997241576109 L 8527.835421038792,273.6303559420631" stroke="#FFFFFF" />
<path d="M 8530.835421038792,-497.5997241576108 L 8530.835421038792,273.6303559420633" stroke="#FFFFFF" />
<path d="M 8533.835421039257,-497.5997241576108 L 8533.835421039257,273.6303559420633" stroke="#00FF00" />
<path d="M 8536.835421040654,-497.5997241576108 L 8536.835421040654,273.6303559420633" stroke="#00FF00" />
<path d="M 8539.835421041586,-497.5997241576108 L 8539.835421041586,273.6303559420633" stroke="#FFFFFF" />
