<path d="M 212000.7203497081,3381034.106252475 L 211666.1502404697,3381034.106252475" stroke="#0000FF" />
<path d="M 212000.7203497067,3381034.106252475 L 212000.7203497076,3380959.079338599" stroke="#0000FF" />
<path d="M 212357.9870688898,3381118.396215077 L 211925.8221703919,3381118.396215077" stroke="#00FF00" />
<path d="M 212354.9870686449,3381121.396215112 L 211925.8221703919,3381121.396215112" stroke="#00FF00" />
<path d="M 212351.9601550288,3381124.396215146 L 211925.8221703919,3381124.396215146" stroke="#00FF00" />
<path d="M 212360.9870689202,3381115.396215014 L 211925.8221703919,3381115.396215014" stroke="#00FF00" />
<path d="M 212363.9870691068,3381112.369301236 L 211925.8221703919,3381112.369301236" stroke="#FFFFFF" />
<path d="M 212366.9870689385,3381109.369301246 L 211925.8221703919,3381109.369301246" stroke="#FFFFFF" />
<path d="M 212369.960155111,3381106.369301223 L 211925.8221703919,3381106.369301223" stroke="#FFFFFF" />
<path d="M 212372.9870690031,3381103.369301328 L 211925.8221703919,3381103.369301328" stroke="#FFFFFF" />
<path d="M 212375.9870691017,3381100.369301219 L 211925.8221703919,3381100.369301219" stroke="#FFFFFF" />
<path d="M 212378.9870690034,3381097.369301185 L 211925.8221703919,3381097.369301185" stroke="#FFFFFF" />
<path d="M 212381.9870689751,3381094.369301118 L 211925.8221703919,3381094.369301118" stroke="#FFFFFF" />
<path d="M 212384.9870690331,3381091.342387343 L 211925.8221703919,3381091.342387343" stroke="#FFFFFF" />
<path d="M 212387.9870689477,3381088.342387354 L 211925.8221703919,3381088.342387354" stroke="#FFFFFF" />
<path d="M 212391.01398257,3381085.34238733 L 211925.8221703919,3381085.34238733" stroke="#00FF00" />
<path d="M 212394.0139828079,3381082.34238733 L 211925.8221703919,3381082.34238733" stroke="#FFFFFF" />
<path d="M 212397.0139828385,3381079.342387408 L 211925.8221703919,3381079.342387408" stroke="#FFFFFF" />
<path d="M 212400.0139830221,3381076.342387346 L 211925.8221703919,3381076.342387346" stroke="#FFFFFF" />
<path d="M 212403.0139828563,3381073.315473456 L 211925.8221703919,3381073.315473456" stroke="#0000FF" />
<path d="M 212405.9870690279,3381070.342387307 L 211925.8221703919,3381070.342387307" stroke="#0000FF" />
<path d="M 212409.0139829199,3381067.34238741 L 211925.8221703919,3381067.34238741" stroke="#FFFFFF" />
<path d="M 212412.013983017,3381064.342387302 L 211925.8221703919,3381064.342387302" stroke="#FFFFFF" />
<path d="M 212415.0139829196,3381061.342387267 L 211925.8221703919,3381061.342387267" stroke="#FFFFFF" />
<path d="M 212418.0139828923,3381058.342387201 L 211925.8221703919,3381058.342387201" stroke="#FF0000" />
<path d="M 212421.0139829491,3381055.315473425 L 211925.8221703919,3381055.315473425" stroke="#FF0000" />
<path d="M 212384.9870690331,3381091.342387343 L 212384.9870689949,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212381.9870689751,3381094.369301118 L 212381.9870689776,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212357.9870688897,3381118.396215077 L 212357.9870689209,3379919.350807562" stroke="#00FF00" />
<path d="M 212360.9870689199,3381115.396215014 L 212360.9870689561,3379916.350807528" stroke="#00FF00" />
<path d="M 212378.9870690034,3381097.369301185 L 212378.9870689714,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212375.9870691017,3381100.369301219 L 212375.987069046,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212372.9870690031,3381103.369301328 L 212372.9870689916,3380017.512339746" stroke="#FFFFFF" />
<path d="M 212366.9870689385,3381109.369301246 L 212366.9870689567,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212354.9870686449,3381121.396215112 L 212354.9870686449,3379873.522680553" stroke="#00FF00" />
<path d="M 212421.0139829491,3381055.315473425 L 212421.0139829136,3379962.661376517" stroke="#FF0000" />
<path d="M 212418.0139828922,3381058.342387201 L 212418.0139828945,3379959.661376528" stroke="#FF0000" />
<path d="M 212394.0139828079,3381082.34238733 L 212394.0139828365,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212397.0139828385,3381079.342387408 L 212397.0139828727,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212415.0139829196,3381061.342387267 L 212415.0139828885,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212412.013983017,3381064.342387302 L 212412.0139829632,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212409.0139829199,3381067.34238741 L 212409.0139829083,3379999.374829404" stroke="#FFFFFF" />
<path d="M 212403.0139828563,3381073.315473456 L 212403.0139828736,3379999.374829404" stroke="#0000FF" />
<path d="M 212391.01398257,3381085.34238733 L 212391.0139828092,3379999.374829404" stroke="#00FF00" />
